gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 24 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 24 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 24 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 24 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 24 + y, 107, 107, 107);
gfx.PutPixel(106 + x, 24 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 25 + y, 221, 221, 221);
gfx.PutPixel(13 + x, 25 + y, 170, 170, 170);
gfx.PutPixel(14 + x, 25 + y, 88, 88, 88);
gfx.PutPixel(15 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 25 + y, 184, 184, 184);
gfx.PutPixel(26 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 25 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 25 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 25 + y, 184, 184, 184);
gfx.PutPixel(58 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 25 + y, 156, 156, 156);
gfx.PutPixel(60 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 25 + y, 244, 244, 244);
gfx.PutPixel(63 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(64 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 25 + y, 244, 244, 244);
gfx.PutPixel(67 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 25 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 25 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 25 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 25 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 25 + y, 88, 88, 88);
gfx.PutPixel(106 + x, 25 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 26 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 26 + y, 125, 125, 125);
gfx.PutPixel(18 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 26 + y, 170, 170, 170);
gfx.PutPixel(27 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 26 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 26 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 26 + y, 107, 107, 107);
gfx.PutPixel(58 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(59 + x, 26 + y, 221, 221, 221);
gfx.PutPixel(60 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 26 + y, 125, 125, 125);
gfx.PutPixel(64 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 26 + y, 170, 170, 170);
gfx.PutPixel(67 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 26 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 26 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 26 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 26 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 26 + y, 233, 233, 233);
gfx.PutPixel(105 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 26 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 27 + y, 170, 170, 170);
gfx.PutPixel(20 + x, 27 + y, 88, 88, 88);
gfx.PutPixel(21 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 27 + y, 209, 209, 209);
gfx.PutPixel(28 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 27 + y, 170, 170, 170);
gfx.PutPixel(40 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 27 + y, 184, 184, 184);
gfx.PutPixel(43 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 27 + y, 233, 233, 233);
gfx.PutPixel(57 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(58 + x, 27 + y, 88, 88, 88);
gfx.PutPixel(59 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 27 + y, 197, 197, 197);
gfx.PutPixel(64 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(65 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 27 + y, 88, 88, 88);
gfx.PutPixel(67 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 27 + y, 170, 170, 170);
gfx.PutPixel(81 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 27 + y, 184, 184, 184);
gfx.PutPixel(84 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 27 + y, 107, 107, 107);
gfx.PutPixel(97 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 27 + y, 233, 233, 233);
gfx.PutPixel(100 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 27 + y, 209, 209, 209);
gfx.PutPixel(104 + x, 27 + y, 88, 88, 88);
gfx.PutPixel(105 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 27 + y, 107, 107, 107);
gfx.PutPixel(107 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 28 + y, 255, 255, 255);
