gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 37 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 43 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 44 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 45 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 46 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 49 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 49 + y, 255, 255, 255);
